R version 4.6.1 (2026-06-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8 
[2] LC_CTYPE=Chinese (Simplified)_China.utf8   
[3] LC_MONETARY=Chinese (Simplified)_China.utf8
[4] LC_NUMERIC=C                               
[5] LC_TIME=Chinese (Simplified)_China.utf8    

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] ggplot2_4.0.3       GEOquery_2.80.0     Biobase_2.72.0     
[4] BiocGenerics_0.58.1 generics_0.1.4     

loaded via a namespace (and not attached):
 [1] tidyr_1.3.2                 SparseArray_1.12.2         
 [3] xml2_1.6.0                  lattice_0.22-9             
 [5] hms_1.1.4                   magrittr_2.0.5             
 [7] grid_4.6.1                  RColorBrewer_1.1-3         
 [9] R.oo_1.27.1                 jsonlite_2.0.0             
[11] Matrix_1.7-5                R.utils_2.13.0             
[13] limma_3.68.5                purrr_1.2.2                
[15] viridisLite_0.4.3           scales_1.4.0               
[17] XML_3.99-0.24               textshaping_1.0.5          
[19] abind_1.4-8                 cli_3.6.6                  
[21] rlang_1.3.0                 XVector_0.52.0             
[23] R.methodsS3_1.8.2           withr_3.0.3                
[25] DelayedArray_0.38.2         S4Arrays_1.12.0            
[27] tools_4.6.1                 tzdb_0.5.0                 
[29] dplyr_1.2.1                 SummarizedExperiment_1.42.0
[31] curl_8.0.0                  vctrs_0.7.3                
[33] R6_2.6.1                    matrixStats_1.5.0          
[35] stats4_4.6.1                lifecycle_1.0.5            
[37] Seqinfo_1.2.0               S4Vectors_0.50.2           
[39] IRanges_2.46.0              ragg_1.5.2                 
[41] pkgconfig_2.0.3             pillar_1.11.1              
[43] rentrez_1.2.4               gtable_0.3.6               
[45] data.table_1.18.6.1         glue_1.8.1                 
[47] systemfonts_1.3.2           statmod_1.5.2              
[49] tibble_3.3.1                GenomicRanges_1.64.0       
[51] tidyselect_1.2.1            MatrixGenerics_1.24.0      
[53] farver_2.1.2                labeling_0.4.3             
[55] readr_2.2.0                 compiler_4.6.1             
[57] S7_0.2.2                   
